[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487589.738464200]: set publisher...[0m
[0m[ INFO] [1559487589.742420600]: set subscriber...[0m
[0m[ INFO] [1559487589.804706900]: pure pursuit start[0m
[33m[ WARN] [1559487589.804804500]: position is missing[0m
[33m[ WARN] [1559487589.804855900]: waypoint is missing[0m
[33m[ WARN] [1559487589.804874300]: velocity is missing[0m
[33m[ WARN] [1559487589.838312700]: position is missing[0m
[33m[ WARN] [1559487589.838364900]: waypoint is missing[0m
[33m[ WARN] [1559487589.838388700]: velocity is missing[0m
[33m[ WARN] [1559487589.872095300]: position is missing[0m
[33m[ WARN] [1559487589.872376500]: waypoint is missing[0m
[33m[ WARN] [1559487589.872393800]: velocity is missing[0m
[33m[ WARN] [1559487589.904931100]: position is missing[0m
[33m[ WARN] [1559487589.904969400]: waypoint is missing[0m
[33m[ WARN] [1559487589.904981900]: velocity is missing[0m
[33m[ WARN] [1559487589.938874600]: position is missing[0m
[33m[ WARN] [1559487589.939158900]: waypoint is missing[0m
[33m[ WARN] [1559487589.939491500]: velocity is missing[0m
[33m[ WARN] [1559487589.971702200]: position is missing[0m
[33m[ WARN] [1559487589.971782700]: waypoint is missing[0m
[33m[ WARN] [1559487589.971799300]: velocity is missing[0m
[33m[ WARN] [1559487590.005033500]: position is missing[0m
[33m[ WARN] [1559487590.005079200]: waypoint is missing[0m
[33m[ WARN] [1559487590.005093300]: velocity is missing[0m
[33m[ WARN] [1559487590.038513000]: position is missing[0m
[33m[ WARN] [1559487590.038657800]: waypoint is missing[0m
[33m[ WARN] [1559487590.038676900]: velocity is missing[0m
[33m[ WARN] [1559487590.071699700]: position is missing[0m
[33m[ WARN] [1559487590.072011900]: waypoint is missing[0m
[33m[ WARN] [1559487590.072042700]: velocity is missing[0m
[33m[ WARN] [1559487590.105634700]: position is missing[0m
[33m[ WARN] [1559487590.105679300]: waypoint is missing[0m
[33m[ WARN] [1559487590.105703200]: velocity is missing[0m
[33m[ WARN] [1559487590.138271200]: position is missing[0m
[33m[ WARN] [1559487590.138353900]: waypoint is missing[0m
[33m[ WARN] [1559487590.138371200]: velocity is missing[0m
[33m[ WARN] [1559487590.171675800]: position is missing[0m
[33m[ WARN] [1559487590.171764500]: waypoint is missing[0m
[33m[ WARN] [1559487590.171780700]: velocity is missing[0m
[33m[ WARN] [1559487590.204928400]: position is missing[0m
[33m[ WARN] [1559487590.205037300]: waypoint is missing[0m
[33m[ WARN] [1559487590.205057200]: velocity is missing[0m
[33m[ WARN] [1559487590.238303200]: position is missing[0m
[33m[ WARN] [1559487590.238378500]: waypoint is missing[0m
[33m[ WARN] [1559487590.238394800]: velocity is missing[0m
[33m[ WARN] [1559487590.271578800]: position is missing[0m
[33m[ WARN] [1559487590.271679900]: waypoint is missing[0m
[33m[ WARN] [1559487590.271704200]: velocity is missing[0m
[33m[ WARN] [1559487590.305125000]: position is missing[0m
[33m[ WARN] [1559487590.305171000]: waypoint is missing[0m
[33m[ WARN] [1559487590.305186300]: velocity is missing[0m
[33m[ WARN] [1559487590.338334600]: position is missing[0m
[33m[ WARN] [1559487590.338429200]: waypoint is missing[0m
[33m[ WARN] [1559487590.338581600]: velocity is missing[0m
[33m[ WARN] [1559487590.371680200]: position is missing[0m
[33m[ WARN] [1559487590.371847200]: waypoint is missing[0m
[33m[ WARN] [1559487590.371868300]: velocity is missing[0m
[33m[ WARN] [1559487590.404908700]: position is missing[0m
[33m[ WARN] [1559487590.404989300]: waypoint is missing[0m
[33m[ WARN] [1559487590.405005200]: velocity is missing[0m
[33m[ WARN] [1559487590.438260000]: position is missing[0m
[33m[ WARN] [1559487590.438361100]: waypoint is missing[0m
[33m[ WARN] [1559487590.438410000]: velocity is missing[0m
[33m[ WARN] [1559487590.471599200]: position is missing[0m
[33m[ WARN] [1559487590.471957600]: waypoint is missing[0m
[33m[ WARN] [1559487590.471977900]: velocity is missing[0m
[33m[ WARN] [1559487590.504914600]: position is missing[0m
[33m[ WARN] [1559487590.505039600]: waypoint is missing[0m
[33m[ WARN] [1559487590.505056800]: velocity is missing[0m
