[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487804.402120100]: set publisher...[0m
[0m[ INFO] [1559487804.405288600]: set subscriber...[0m
[0m[ INFO] [1559487804.461564700]: pure pursuit start[0m
[33m[ WARN] [1559487804.461633800]: position is missing[0m
[33m[ WARN] [1559487804.461658200]: waypoint is missing[0m
[33m[ WARN] [1559487804.461675800]: velocity is missing[0m
[33m[ WARN] [1559487804.495179200]: position is missing[0m
[33m[ WARN] [1559487804.495221500]: waypoint is missing[0m
[33m[ WARN] [1559487804.495235900]: velocity is missing[0m
[33m[ WARN] [1559487804.528496300]: position is missing[0m
[33m[ WARN] [1559487804.528570800]: waypoint is missing[0m
[33m[ WARN] [1559487804.528587200]: velocity is missing[0m
[33m[ WARN] [1559487804.561791300]: position is missing[0m
[33m[ WARN] [1559487804.561881000]: waypoint is missing[0m
[33m[ WARN] [1559487804.561900100]: velocity is missing[0m
[33m[ WARN] [1559487804.595062200]: position is missing[0m
[33m[ WARN] [1559487804.595117700]: waypoint is missing[0m
[33m[ WARN] [1559487804.595132300]: velocity is missing[0m
[33m[ WARN] [1559487804.633316700]: position is missing[0m
[33m[ WARN] [1559487804.633429900]: waypoint is missing[0m
[33m[ WARN] [1559487804.633453000]: velocity is missing[0m
[33m[ WARN] [1559487804.661759100]: position is missing[0m
[33m[ WARN] [1559487804.661854500]: waypoint is missing[0m
[33m[ WARN] [1559487804.661871300]: velocity is missing[0m
[33m[ WARN] [1559487804.695106800]: position is missing[0m
[33m[ WARN] [1559487804.695184500]: waypoint is missing[0m
[33m[ WARN] [1559487804.695203400]: velocity is missing[0m
[33m[ WARN] [1559487804.728521700]: position is missing[0m
[33m[ WARN] [1559487804.728687800]: waypoint is missing[0m
[33m[ WARN] [1559487804.728893300]: velocity is missing[0m
[33m[ WARN] [1559487804.761767100]: position is missing[0m
[33m[ WARN] [1559487804.761942800]: waypoint is missing[0m
[33m[ WARN] [1559487804.761962600]: velocity is missing[0m
[33m[ WARN] [1559487804.795108300]: position is missing[0m
[33m[ WARN] [1559487804.795196900]: waypoint is missing[0m
[33m[ WARN] [1559487804.795217500]: velocity is missing[0m
[33m[ WARN] [1559487804.828429100]: position is missing[0m
[33m[ WARN] [1559487804.828524500]: waypoint is missing[0m
[33m[ WARN] [1559487804.828552200]: velocity is missing[0m
[33m[ WARN] [1559487804.861753100]: position is missing[0m
[33m[ WARN] [1559487804.861848500]: waypoint is missing[0m
[33m[ WARN] [1559487804.861872100]: velocity is missing[0m
[33m[ WARN] [1559487804.895098700]: position is missing[0m
[33m[ WARN] [1559487804.895195500]: waypoint is missing[0m
[33m[ WARN] [1559487804.895222800]: velocity is missing[0m
[33m[ WARN] [1559487804.928435000]: position is missing[0m
[33m[ WARN] [1559487804.928530100]: waypoint is missing[0m
[33m[ WARN] [1559487804.928547400]: velocity is missing[0m
[33m[ WARN] [1559487804.961745800]: position is missing[0m
[33m[ WARN] [1559487804.961845200]: waypoint is missing[0m
[33m[ WARN] [1559487804.961864200]: velocity is missing[0m
[33m[ WARN] [1559487804.995143800]: position is missing[0m
[33m[ WARN] [1559487804.995224400]: waypoint is missing[0m
[33m[ WARN] [1559487804.995249800]: velocity is missing[0m
[33m[ WARN] [1559487805.028646500]: position is missing[0m
[33m[ WARN] [1559487805.028746100]: waypoint is missing[0m
[33m[ WARN] [1559487805.028764100]: velocity is missing[0m
[33m[ WARN] [1559487805.062204100]: position is missing[0m
[33m[ WARN] [1559487805.062296700]: waypoint is missing[0m
[33m[ WARN] [1559487805.062316900]: velocity is missing[0m
[33m[ WARN] [1559487805.095349300]: position is missing[0m
[33m[ WARN] [1559487805.095510700]: waypoint is missing[0m
[33m[ WARN] [1559487805.095570600]: velocity is missing[0m
[33m[ WARN] [1559487805.128476700]: position is missing[0m
[33m[ WARN] [1559487805.128567900]: waypoint is missing[0m
[33m[ WARN] [1559487805.128682800]: velocity is missing[0m
[33m[ WARN] [1559487805.161765600]: position is missing[0m
[33m[ WARN] [1559487805.162154200]: waypoint is missing[0m
[33m[ WARN] [1559487805.162183100]: velocity is missing[0m
[33m[ WARN] [1559487805.195122600]: position is missing[0m
[33m[ WARN] [1559487805.195206800]: waypoint is missing[0m
[33m[ WARN] [1559487805.195223800]: velocity is missing[0m
[33m[ WARN] [1559487805.228524000]: position is missing[0m
[33m[ WARN] [1559487805.228616300]: waypoint is missing[0m
[33m[ WARN] [1559487805.228643900]: velocity is missing[0m
[33m[ WARN] [1559487805.261760700]: position is missing[0m
[33m[ WARN] [1559487805.261827500]: waypoint is missing[0m
[33m[ WARN] [1559487805.261839000]: velocity is missing[0m
[33m[ WARN] [1559487805.295411600]: position is missing[0m
[33m[ WARN] [1559487805.295504500]: waypoint is missing[0m
[33m[ WARN] [1559487805.295523700]: velocity is missing[0m
[33m[ WARN] [1559487805.328427300]: position is missing[0m
[33m[ WARN] [1559487805.328524600]: waypoint is missing[0m
[33m[ WARN] [1559487805.328544800]: velocity is missing[0m
[33m[ WARN] [1559487805.361762700]: position is missing[0m
[33m[ WARN] [1559487805.361836200]: waypoint is missing[0m
[33m[ WARN] [1559487805.361850900]: velocity is missing[0m
[33m[ WARN] [1559487805.395154500]: position is missing[0m
[33m[ WARN] [1559487805.395237800]: waypoint is missing[0m
[33m[ WARN] [1559487805.395284800]: velocity is missing[0m
[33m[ WARN] [1559487805.428438900]: position is missing[0m
[33m[ WARN] [1559487805.428488200]: waypoint is missing[0m
[33m[ WARN] [1559487805.428505000]: velocity is missing[0m
[33m[ WARN] [1559487805.461751200]: position is missing[0m
[33m[ WARN] [1559487805.461839600]: waypoint is missing[0m
[33m[ WARN] [1559487805.461858000]: velocity is missing[0m
[33m[ WARN] [1559487805.495099600]: position is missing[0m
[33m[ WARN] [1559487805.495192000]: waypoint is missing[0m
[33m[ WARN] [1559487805.495209000]: velocity is missing[0m
