[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487264.919492600]: set publisher...[0m
[0m[ INFO] [1559487264.921453900]: set subscriber...[0m
[0m[ INFO] [1559487264.947313600]: pure pursuit start[0m
[33m[ WARN] [1559487264.947386300]: position is missing[0m
[33m[ WARN] [1559487264.947398400]: waypoint is missing[0m
[33m[ WARN] [1559487264.947407000]: velocity is missing[0m
[33m[ WARN] [1559487264.980880200]: position is missing[0m
[33m[ WARN] [1559487264.980958300]: waypoint is missing[0m
[33m[ WARN] [1559487264.980974700]: velocity is missing[0m
[33m[ WARN] [1559487265.014164200]: position is missing[0m
[33m[ WARN] [1559487265.014249300]: waypoint is missing[0m
[33m[ WARN] [1559487265.014263200]: velocity is missing[0m
[33m[ WARN] [1559487265.047511100]: position is missing[0m
[33m[ WARN] [1559487265.047604000]: waypoint is missing[0m
[33m[ WARN] [1559487265.047615500]: velocity is missing[0m
[33m[ WARN] [1559487265.080852600]: position is missing[0m
[33m[ WARN] [1559487265.080934700]: waypoint is missing[0m
[33m[ WARN] [1559487265.080951700]: velocity is missing[0m
[33m[ WARN] [1559487265.114175500]: position is missing[0m
[33m[ WARN] [1559487265.114237100]: waypoint is missing[0m
[33m[ WARN] [1559487265.114247200]: velocity is missing[0m
[33m[ WARN] [1559487265.147516200]: position is missing[0m
[33m[ WARN] [1559487265.147588600]: waypoint is missing[0m
[33m[ WARN] [1559487265.147605800]: velocity is missing[0m
[33m[ WARN] [1559487265.180843800]: position is missing[0m
[33m[ WARN] [1559487265.180905100]: waypoint is missing[0m
[33m[ WARN] [1559487265.180915500]: velocity is missing[0m
[33m[ WARN] [1559487265.214164100]: position is missing[0m
[33m[ WARN] [1559487265.214225300]: waypoint is missing[0m
[33m[ WARN] [1559487265.214235500]: velocity is missing[0m
[33m[ WARN] [1559487265.247507500]: position is missing[0m
[33m[ WARN] [1559487265.247569500]: waypoint is missing[0m
[33m[ WARN] [1559487265.247580100]: velocity is missing[0m
[33m[ WARN] [1559487265.280904200]: position is missing[0m
[33m[ WARN] [1559487265.280964700]: waypoint is missing[0m
[33m[ WARN] [1559487265.280974700]: velocity is missing[0m
[33m[ WARN] [1559487265.314265100]: position is missing[0m
[33m[ WARN] [1559487265.314340400]: waypoint is missing[0m
[33m[ WARN] [1559487265.314350900]: velocity is missing[0m
[33m[ WARN] [1559487265.347607900]: position is missing[0m
[33m[ WARN] [1559487265.347707900]: waypoint is missing[0m
[33m[ WARN] [1559487265.347732200]: velocity is missing[0m
[33m[ WARN] [1559487265.380908200]: position is missing[0m
[33m[ WARN] [1559487265.380969600]: waypoint is missing[0m
[33m[ WARN] [1559487265.380993900]: velocity is missing[0m
[33m[ WARN] [1559487265.414205600]: position is missing[0m
[33m[ WARN] [1559487265.414266200]: waypoint is missing[0m
[33m[ WARN] [1559487265.414276800]: velocity is missing[0m
[33m[ WARN] [1559487265.447523400]: position is missing[0m
[33m[ WARN] [1559487265.447602300]: waypoint is missing[0m
[33m[ WARN] [1559487265.447618600]: velocity is missing[0m
[33m[ WARN] [1559487265.480937500]: position is missing[0m
[33m[ WARN] [1559487265.480995200]: waypoint is missing[0m
[33m[ WARN] [1559487265.481006400]: velocity is missing[0m
[33m[ WARN] [1559487265.514223600]: position is missing[0m
[33m[ WARN] [1559487265.514281700]: waypoint is missing[0m
[33m[ WARN] [1559487265.514292600]: velocity is missing[0m
[33m[ WARN] [1559487265.547556900]: position is missing[0m
[33m[ WARN] [1559487265.547632800]: waypoint is missing[0m
[33m[ WARN] [1559487265.547643900]: velocity is missing[0m
[33m[ WARN] [1559487265.580815700]: position is missing[0m
[33m[ WARN] [1559487265.580873700]: waypoint is missing[0m
[33m[ WARN] [1559487265.580884900]: velocity is missing[0m
[33m[ WARN] [1559487265.614130400]: position is missing[0m
[33m[ WARN] [1559487265.614196600]: waypoint is missing[0m
[33m[ WARN] [1559487265.614207100]: velocity is missing[0m
[33m[ WARN] [1559487265.647554900]: position is missing[0m
[33m[ WARN] [1559487265.647653300]: waypoint is missing[0m
[33m[ WARN] [1559487265.647665300]: velocity is missing[0m
[33m[ WARN] [1559487265.680898200]: position is missing[0m
[33m[ WARN] [1559487265.680959400]: waypoint is missing[0m
[33m[ WARN] [1559487265.680971300]: velocity is missing[0m
[33m[ WARN] [1559487265.714240000]: position is missing[0m
[33m[ WARN] [1559487265.714314700]: waypoint is missing[0m
[33m[ WARN] [1559487265.714326000]: velocity is missing[0m
[33m[ WARN] [1559487265.747690700]: position is missing[0m
[33m[ WARN] [1559487265.747773700]: waypoint is missing[0m
[33m[ WARN] [1559487265.747791900]: velocity is missing[0m
[33m[ WARN] [1559487265.780913400]: position is missing[0m
[33m[ WARN] [1559487265.780977900]: waypoint is missing[0m
[33m[ WARN] [1559487265.780992300]: velocity is missing[0m
[33m[ WARN] [1559487265.814228100]: position is missing[0m
[33m[ WARN] [1559487265.814343100]: waypoint is missing[0m
[33m[ WARN] [1559487265.814361300]: velocity is missing[0m
[33m[ WARN] [1559487265.847516100]: position is missing[0m
[33m[ WARN] [1559487265.847591800]: waypoint is missing[0m
[33m[ WARN] [1559487265.847603000]: velocity is missing[0m
[33m[ WARN] [1559487265.880903700]: position is missing[0m
[33m[ WARN] [1559487265.880967400]: waypoint is missing[0m
[33m[ WARN] [1559487265.880981600]: velocity is missing[0m
[33m[ WARN] [1559487265.914171400]: position is missing[0m
[33m[ WARN] [1559487265.914246000]: waypoint is missing[0m
[33m[ WARN] [1559487265.914262900]: velocity is missing[0m
[33m[ WARN] [1559487265.947491800]: position is missing[0m
[33m[ WARN] [1559487265.947553300]: waypoint is missing[0m
[33m[ WARN] [1559487265.947565900]: velocity is missing[0m
[33m[ WARN] [1559487265.980890800]: position is missing[0m
[33m[ WARN] [1559487265.980960300]: waypoint is missing[0m
[33m[ WARN] [1559487265.980972000]: velocity is missing[0m
[33m[ WARN] [1559487266.014245300]: position is missing[0m
[33m[ WARN] [1559487266.014307400]: waypoint is missing[0m
[33m[ WARN] [1559487266.014317900]: velocity is missing[0m
[33m[ WARN] [1559487266.047483300]: position is missing[0m
[33m[ WARN] [1559487266.047537700]: waypoint is missing[0m
[33m[ WARN] [1559487266.047547500]: velocity is missing[0m
[33m[ WARN] [1559487266.080824400]: position is missing[0m
[33m[ WARN] [1559487266.080883400]: waypoint is missing[0m
[33m[ WARN] [1559487266.080894100]: velocity is missing[0m
[33m[ WARN] [1559487266.114269800]: position is missing[0m
[33m[ WARN] [1559487266.114356600]: waypoint is missing[0m
[33m[ WARN] [1559487266.114369500]: velocity is missing[0m
[33m[ WARN] [1559487266.147573200]: position is missing[0m
[33m[ WARN] [1559487266.147629500]: waypoint is missing[0m
[33m[ WARN] [1559487266.147639700]: velocity is missing[0m
[33m[ WARN] [1559487266.180854300]: position is missing[0m
[33m[ WARN] [1559487266.180911600]: waypoint is missing[0m
[33m[ WARN] [1559487266.180917600]: velocity is missing[0m
[33m[ WARN] [1559487266.214199000]: position is missing[0m
[33m[ WARN] [1559487266.214305700]: waypoint is missing[0m
[33m[ WARN] [1559487266.214316800]: velocity is missing[0m
[33m[ WARN] [1559487266.247511500]: position is missing[0m
[33m[ WARN] [1559487266.247613200]: waypoint is missing[0m
[33m[ WARN] [1559487266.247634900]: velocity is missing[0m
[33m[ WARN] [1559487266.280831100]: position is missing[0m
[33m[ WARN] [1559487266.280891900]: waypoint is missing[0m
[33m[ WARN] [1559487266.280903100]: velocity is missing[0m
[33m[ WARN] [1559487266.314267900]: position is missing[0m
[33m[ WARN] [1559487266.314453500]: waypoint is missing[0m
[33m[ WARN] [1559487266.314475000]: velocity is missing[0m
[33m[ WARN] [1559487266.347500300]: position is missing[0m
[33m[ WARN] [1559487266.347574400]: waypoint is missing[0m
[33m[ WARN] [1559487266.347587800]: velocity is missing[0m
[33m[ WARN] [1559487266.381031200]: position is missing[0m
[33m[ WARN] [1559487266.381138500]: waypoint is missing[0m
[33m[ WARN] [1559487266.381230800]: velocity is missing[0m
[33m[ WARN] [1559487266.414265400]: position is missing[0m
[33m[ WARN] [1559487266.414381100]: waypoint is missing[0m
[33m[ WARN] [1559487266.414402400]: velocity is missing[0m
[33m[ WARN] [1559487266.447585900]: position is missing[0m
[33m[ WARN] [1559487266.447702700]: waypoint is missing[0m
[33m[ WARN] [1559487266.447724400]: velocity is missing[0m
[33m[ WARN] [1559487266.480996900]: position is missing[0m
[33m[ WARN] [1559487266.481170400]: waypoint is missing[0m
[33m[ WARN] [1559487266.481202800]: velocity is missing[0m
[33m[ WARN] [1559487266.514352500]: position is missing[0m
[33m[ WARN] [1559487266.514527300]: waypoint is missing[0m
[33m[ WARN] [1559487266.514559700]: velocity is missing[0m
[33m[ WARN] [1559487266.547675800]: position is missing[0m
[33m[ WARN] [1559487266.547853200]: waypoint is missing[0m
[33m[ WARN] [1559487266.547886600]: velocity is missing[0m
[33m[ WARN] [1559487266.581107700]: position is missing[0m
[33m[ WARN] [1559487266.581283400]: waypoint is missing[0m
[33m[ WARN] [1559487266.581316600]: velocity is missing[0m
[33m[ WARN] [1559487266.614369200]: position is missing[0m
[33m[ WARN] [1559487266.614549900]: waypoint is missing[0m
[33m[ WARN] [1559487266.614582500]: velocity is missing[0m
[33m[ WARN] [1559487266.647762100]: position is missing[0m
[33m[ WARN] [1559487266.647993400]: waypoint is missing[0m
[33m[ WARN] [1559487266.648025900]: velocity is missing[0m
[33m[ WARN] [1559487266.681022000]: position is missing[0m
[33m[ WARN] [1559487266.681198500]: waypoint is missing[0m
[33m[ WARN] [1559487266.681231600]: velocity is missing[0m
[33m[ WARN] [1559487266.714544100]: position is missing[0m
