[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559485682.460509500]: set publisher...[0m
[0m[ INFO] [1559485682.462473800]: set subscriber...[0m
[0m[ INFO] [1559485682.491533700]: pure pursuit start[0m
[33m[ WARN] [1559485682.491609900]: position is missing[0m
[33m[ WARN] [1559485682.491627400]: waypoint is missing[0m
[33m[ WARN] [1559485682.491636500]: velocity is missing[0m
[33m[ WARN] [1559485682.525057900]: position is missing[0m
[33m[ WARN] [1559485682.525136300]: waypoint is missing[0m
[33m[ WARN] [1559485682.525162500]: velocity is missing[0m
[33m[ WARN] [1559485682.558412000]: position is missing[0m
[33m[ WARN] [1559485682.558469100]: waypoint is missing[0m
[33m[ WARN] [1559485682.558479900]: velocity is missing[0m
[33m[ WARN] [1559485682.591721500]: position is missing[0m
[33m[ WARN] [1559485682.591804200]: waypoint is missing[0m
[33m[ WARN] [1559485682.591816700]: velocity is missing[0m
[33m[ WARN] [1559485682.625116700]: position is missing[0m
[33m[ WARN] [1559485682.625180000]: waypoint is missing[0m
[33m[ WARN] [1559485682.625191400]: velocity is missing[0m
[33m[ WARN] [1559485682.658407300]: position is missing[0m
[33m[ WARN] [1559485682.658489100]: waypoint is missing[0m
[33m[ WARN] [1559485682.658510300]: velocity is missing[0m
[33m[ WARN] [1559485682.691741400]: position is missing[0m
[33m[ WARN] [1559485682.691813300]: waypoint is missing[0m
[33m[ WARN] [1559485682.691831200]: velocity is missing[0m
[33m[ WARN] [1559485682.725139900]: position is missing[0m
[33m[ WARN] [1559485682.725164000]: waypoint is missing[0m
[33m[ WARN] [1559485682.725170800]: velocity is missing[0m
[33m[ WARN] [1559485682.758358900]: position is missing[0m
[33m[ WARN] [1559485682.758422400]: waypoint is missing[0m
[33m[ WARN] [1559485682.758453400]: velocity is missing[0m
[33m[ WARN] [1559485682.791689100]: position is missing[0m
[33m[ WARN] [1559485682.791738900]: waypoint is missing[0m
[33m[ WARN] [1559485682.791760600]: velocity is missing[0m
[33m[ WARN] [1559485682.825123000]: position is missing[0m
[33m[ WARN] [1559485682.825185000]: waypoint is missing[0m
[33m[ WARN] [1559485682.825196000]: velocity is missing[0m
[33m[ WARN] [1559485682.858386800]: position is missing[0m
[33m[ WARN] [1559485682.858515900]: waypoint is missing[0m
[33m[ WARN] [1559485682.858542100]: velocity is missing[0m
[33m[ WARN] [1559485682.891714400]: position is missing[0m
[33m[ WARN] [1559485682.891795900]: waypoint is missing[0m
[33m[ WARN] [1559485682.891817500]: velocity is missing[0m
[33m[ WARN] [1559485682.925050100]: position is missing[0m
[33m[ WARN] [1559485682.925148500]: waypoint is missing[0m
[33m[ WARN] [1559485682.925167500]: velocity is missing[0m
[33m[ WARN] [1559485682.958432700]: position is missing[0m
[33m[ WARN] [1559485682.958497800]: waypoint is missing[0m
[33m[ WARN] [1559485682.958508900]: velocity is missing[0m
[33m[ WARN] [1559485682.991722600]: position is missing[0m
[33m[ WARN] [1559485682.991785000]: waypoint is missing[0m
[33m[ WARN] [1559485682.991796000]: velocity is missing[0m
[33m[ WARN] [1559485683.025124400]: position is missing[0m
[33m[ WARN] [1559485683.025240600]: waypoint is missing[0m
[33m[ WARN] [1559485683.025258000]: velocity is missing[0m
[33m[ WARN] [1559485683.058404300]: position is missing[0m
[33m[ WARN] [1559485683.058465300]: waypoint is missing[0m
[33m[ WARN] [1559485683.058476400]: velocity is missing[0m
[33m[ WARN] [1559485683.091738100]: position is missing[0m
[33m[ WARN] [1559485683.091798600]: waypoint is missing[0m
[33m[ WARN] [1559485683.091810700]: velocity is missing[0m
[33m[ WARN] [1559485683.125095600]: position is missing[0m
[33m[ WARN] [1559485683.125156200]: waypoint is missing[0m
[33m[ WARN] [1559485683.125167200]: velocity is missing[0m
[33m[ WARN] [1559485683.158371400]: position is missing[0m
[33m[ WARN] [1559485683.158408000]: waypoint is missing[0m
[33m[ WARN] [1559485683.158417500]: velocity is missing[0m
[33m[ WARN] [1559485683.191719400]: position is missing[0m
[33m[ WARN] [1559485683.191886300]: waypoint is missing[0m
[33m[ WARN] [1559485683.191905500]: velocity is missing[0m
[33m[ WARN] [1559485683.225098300]: position is missing[0m
[33m[ WARN] [1559485683.225185100]: waypoint is missing[0m
[33m[ WARN] [1559485683.225196200]: velocity is missing[0m
[33m[ WARN] [1559485683.258471200]: position is missing[0m
[33m[ WARN] [1559485683.258557500]: waypoint is missing[0m
[33m[ WARN] [1559485683.258568300]: velocity is missing[0m
[33m[ WARN] [1559485683.291866600]: position is missing[0m
[33m[ WARN] [1559485683.291934100]: waypoint is missing[0m
[33m[ WARN] [1559485683.291953800]: velocity is missing[0m
[33m[ WARN] [1559485683.325115500]: position is missing[0m
[33m[ WARN] [1559485683.325193100]: waypoint is missing[0m
[33m[ WARN] [1559485683.325213500]: velocity is missing[0m
[33m[ WARN] [1559485683.358417100]: position is missing[0m
[33m[ WARN] [1559485683.358490600]: waypoint is missing[0m
[33m[ WARN] [1559485683.358506100]: velocity is missing[0m
[33m[ WARN] [1559485683.391753600]: position is missing[0m
[33m[ WARN] [1559485683.391785400]: waypoint is missing[0m
[33m[ WARN] [1559485683.391801800]: velocity is missing[0m
[33m[ WARN] [1559485683.425033200]: position is missing[0m
[33m[ WARN] [1559485683.425056300]: waypoint is missing[0m
[33m[ WARN] [1559485683.425064300]: velocity is missing[0m
[33m[ WARN] [1559485683.458462000]: position is missing[0m
[33m[ WARN] [1559485683.458509400]: waypoint is missing[0m
[33m[ WARN] [1559485683.458804000]: velocity is missing[0m
[33m[ WARN] [1559485683.491698900]: position is missing[0m
[33m[ WARN] [1559485683.491754300]: waypoint is missing[0m
[33m[ WARN] [1559485683.491767300]: velocity is missing[0m
