[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487985.701230400]: set publisher...[0m
[0m[ INFO] [1559487985.704197500]: set subscriber...[0m
[0m[ INFO] [1559487985.739022500]: pure pursuit start[0m
[33m[ WARN] [1559487985.739124900]: position is missing[0m
[33m[ WARN] [1559487985.739146800]: waypoint is missing[0m
[33m[ WARN] [1559487985.739169600]: velocity is missing[0m
[33m[ WARN] [1559487985.772590300]: position is missing[0m
[33m[ WARN] [1559487985.772625700]: waypoint is missing[0m
[33m[ WARN] [1559487985.772639700]: velocity is missing[0m
[33m[ WARN] [1559487985.805901700]: position is missing[0m
[33m[ WARN] [1559487985.805980800]: waypoint is missing[0m
[33m[ WARN] [1559487985.806005300]: velocity is missing[0m
[33m[ WARN] [1559487985.839252700]: position is missing[0m
[33m[ WARN] [1559487985.839356600]: waypoint is missing[0m
[33m[ WARN] [1559487985.839372700]: velocity is missing[0m
[33m[ WARN] [1559487985.872565800]: position is missing[0m
[33m[ WARN] [1559487985.872640300]: waypoint is missing[0m
[33m[ WARN] [1559487985.872651700]: velocity is missing[0m
[33m[ WARN] [1559487985.905895000]: position is missing[0m
[33m[ WARN] [1559487985.906028300]: waypoint is missing[0m
[33m[ WARN] [1559487985.906095700]: velocity is missing[0m
[33m[ WARN] [1559487985.939249900]: position is missing[0m
[33m[ WARN] [1559487985.939339300]: waypoint is missing[0m
[33m[ WARN] [1559487985.939355400]: velocity is missing[0m
[33m[ WARN] [1559487985.972582500]: position is missing[0m
[33m[ WARN] [1559487985.972665000]: waypoint is missing[0m
[33m[ WARN] [1559487985.972686400]: velocity is missing[0m
[33m[ WARN] [1559487986.005901900]: position is missing[0m
[33m[ WARN] [1559487986.005990100]: waypoint is missing[0m
[33m[ WARN] [1559487986.006006900]: velocity is missing[0m
[33m[ WARN] [1559487986.039231100]: position is missing[0m
[33m[ WARN] [1559487986.039300100]: waypoint is missing[0m
[33m[ WARN] [1559487986.039380500]: velocity is missing[0m
[33m[ WARN] [1559487986.072578100]: position is missing[0m
[33m[ WARN] [1559487986.072656500]: waypoint is missing[0m
[33m[ WARN] [1559487986.072680500]: velocity is missing[0m
[33m[ WARN] [1559487986.105909700]: position is missing[0m
[33m[ WARN] [1559487986.105992500]: waypoint is missing[0m
[33m[ WARN] [1559487986.106087600]: velocity is missing[0m
[33m[ WARN] [1559487986.139239600]: position is missing[0m
[33m[ WARN] [1559487986.139310800]: waypoint is missing[0m
[33m[ WARN] [1559487986.139324700]: velocity is missing[0m
[33m[ WARN] [1559487986.172589100]: position is missing[0m
[33m[ WARN] [1559487986.172665500]: waypoint is missing[0m
[33m[ WARN] [1559487986.172682800]: velocity is missing[0m
[33m[ WARN] [1559487986.205930100]: position is missing[0m
[33m[ WARN] [1559487986.206012400]: waypoint is missing[0m
[33m[ WARN] [1559487986.206038500]: velocity is missing[0m
[33m[ WARN] [1559487986.239309300]: position is missing[0m
[33m[ WARN] [1559487986.239436300]: waypoint is missing[0m
[33m[ WARN] [1559487986.239454400]: velocity is missing[0m
[33m[ WARN] [1559487986.272634300]: position is missing[0m
[33m[ WARN] [1559487986.272699700]: waypoint is missing[0m
[33m[ WARN] [1559487986.272722900]: velocity is missing[0m
[33m[ WARN] [1559487986.305905500]: position is missing[0m
[33m[ WARN] [1559487986.306086100]: waypoint is missing[0m
[33m[ WARN] [1559487986.306103400]: velocity is missing[0m
[33m[ WARN] [1559487986.339284600]: position is missing[0m
[33m[ WARN] [1559487986.339390200]: waypoint is missing[0m
[33m[ WARN] [1559487986.339506100]: velocity is missing[0m
[33m[ WARN] [1559487986.372908400]: position is missing[0m
[33m[ WARN] [1559487986.372997000]: waypoint is missing[0m
[33m[ WARN] [1559487986.373023100]: velocity is missing[0m
[33m[ WARN] [1559487986.405888200]: position is missing[0m
[33m[ WARN] [1559487986.405945100]: waypoint is missing[0m
[33m[ WARN] [1559487986.405956500]: velocity is missing[0m
[33m[ WARN] [1559487986.439239300]: position is missing[0m
[33m[ WARN] [1559487986.439352800]: waypoint is missing[0m
[33m[ WARN] [1559487986.439369800]: velocity is missing[0m
[33m[ WARN] [1559487986.472587100]: position is missing[0m
[33m[ WARN] [1559487986.472672300]: waypoint is missing[0m
[33m[ WARN] [1559487986.472687600]: velocity is missing[0m
[33m[ WARN] [1559487986.505911000]: position is missing[0m
[33m[ WARN] [1559487986.505994500]: waypoint is missing[0m
[33m[ WARN] [1559487986.506012900]: velocity is missing[0m
[33m[ WARN] [1559487986.539283400]: position is missing[0m
[33m[ WARN] [1559487986.539359900]: waypoint is missing[0m
[33m[ WARN] [1559487986.539374800]: velocity is missing[0m
[33m[ WARN] [1559487986.572652100]: position is missing[0m
[33m[ WARN] [1559487986.572727900]: waypoint is missing[0m
[33m[ WARN] [1559487986.572744100]: velocity is missing[0m
[33m[ WARN] [1559487986.605923700]: position is missing[0m
[33m[ WARN] [1559487986.606004800]: waypoint is missing[0m
[33m[ WARN] [1559487986.606020300]: velocity is missing[0m
[33m[ WARN] [1559487986.639260600]: position is missing[0m
[33m[ WARN] [1559487986.639330100]: waypoint is missing[0m
[33m[ WARN] [1559487986.639345000]: velocity is missing[0m
[33m[ WARN] [1559487986.672584800]: position is missing[0m
[33m[ WARN] [1559487986.672666000]: waypoint is missing[0m
[33m[ WARN] [1559487986.672689400]: velocity is missing[0m
[33m[ WARN] [1559487986.705905800]: position is missing[0m
[33m[ WARN] [1559487986.705990200]: waypoint is missing[0m
[33m[ WARN] [1559487986.706011000]: velocity is missing[0m
[33m[ WARN] [1559487986.739218200]: position is missing[0m
[33m[ WARN] [1559487986.739280800]: waypoint is missing[0m
[33m[ WARN] [1559487986.739294100]: velocity is missing[0m
[33m[ WARN] [1559487986.772568500]: position is missing[0m
[33m[ WARN] [1559487986.772649200]: waypoint is missing[0m
[33m[ WARN] [1559487986.772666300]: velocity is missing[0m
[33m[ WARN] [1559487986.805891700]: position is missing[0m
[33m[ WARN] [1559487986.805960900]: waypoint is missing[0m
[33m[ WARN] [1559487986.805988100]: velocity is missing[0m
[33m[ WARN] [1559487986.839251600]: position is missing[0m
[33m[ WARN] [1559487986.839332700]: waypoint is missing[0m
[33m[ WARN] [1559487986.839347800]: velocity is missing[0m
[33m[ WARN] [1559487986.872569400]: position is missing[0m
[33m[ WARN] [1559487986.872629400]: waypoint is missing[0m
[33m[ WARN] [1559487986.872640800]: velocity is missing[0m
[33m[ WARN] [1559487986.905969200]: position is missing[0m
[33m[ WARN] [1559487986.906048100]: waypoint is missing[0m
[33m[ WARN] [1559487986.906067100]: velocity is missing[0m
[33m[ WARN] [1559487986.939253500]: position is missing[0m
[33m[ WARN] [1559487986.939316100]: waypoint is missing[0m
[33m[ WARN] [1559487986.939339500]: velocity is missing[0m
[33m[ WARN] [1559487986.972590900]: position is missing[0m
[33m[ WARN] [1559487986.972668800]: waypoint is missing[0m
[33m[ WARN] [1559487986.972688100]: velocity is missing[0m
[33m[ WARN] [1559487987.005984200]: position is missing[0m
[33m[ WARN] [1559487987.006069800]: waypoint is missing[0m
[33m[ WARN] [1559487987.006086000]: velocity is missing[0m
[33m[ WARN] [1559487987.039277100]: position is missing[0m
[33m[ WARN] [1559487987.039361100]: waypoint is missing[0m
[33m[ WARN] [1559487987.039376400]: velocity is missing[0m
[33m[ WARN] [1559487987.072578500]: position is missing[0m
[33m[ WARN] [1559487987.072644100]: waypoint is missing[0m
[33m[ WARN] [1559487987.072655000]: velocity is missing[0m
[33m[ WARN] [1559487987.105937000]: position is missing[0m
[33m[ WARN] [1559487987.106020000]: waypoint is missing[0m
[33m[ WARN] [1559487987.106035300]: velocity is missing[0m
[33m[ WARN] [1559487987.139333900]: position is missing[0m
[33m[ WARN] [1559487987.139423800]: waypoint is missing[0m
[33m[ WARN] [1559487987.139438400]: velocity is missing[0m
[33m[ WARN] [1559487987.172567800]: position is missing[0m
[33m[ WARN] [1559487987.172647500]: waypoint is missing[0m
[33m[ WARN] [1559487987.172697300]: velocity is missing[0m
[33m[ WARN] [1559487987.205900400]: position is missing[0m
[33m[ WARN] [1559487987.205953400]: waypoint is missing[0m
[33m[ WARN] [1559487987.205966900]: velocity is missing[0m
[33m[ WARN] [1559487987.239247800]: position is missing[0m
